"<io.netty.handler.codec.socksx.v5.Socks5CommandResponseDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.http.DefaultHttpHeaders$HeaderValueConverter: java.lang.CharSequence convertObject(java.lang.Object)>", found, not reachable
"<io.netty.handler.codec.socksx.v5.Socks5PasswordAuthRequestDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.socksx.v5.Socks5CommandRequestDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.buffer.CompositeByteBuf: int toComponentIndex(int)>", found, not reachable
"<io.netty.buffer.CompositeByteBuf: java.nio.ByteBuffer[] nioBuffers(int,int)>", found, not reachable
"<io.netty.channel.socket.nio.NioSocketChannel: void doWrite(io.netty.channel.ChannelOutboundBuffer)>", found, not reachable
"<io.netty.channel.oio.AbstractOioByteChannel: void doRead()>", found, not reachable
"<io.netty.buffer.ReadOnlyUnsafeDirectByteBuf: io.netty.buffer.ByteBuf getBytes(int,java.nio.ByteBuffer)>", found, not reachable
"<io.netty.buffer.ReadOnlyUnsafeDirectByteBuf: io.netty.buffer.ByteBuf getBytes(int,byte[],int,int)>", found, not reachable
"<io.netty.buffer.ReadOnlyUnsafeDirectByteBuf: io.netty.buffer.ByteBuf getBytes(int,io.netty.buffer.ByteBuf,int,int)>", found, not reachable
"<io.netty.buffer.ReadOnlyByteBufferBuf: io.netty.buffer.ByteBuf getBytes(int,java.nio.ByteBuffer)>", found, not reachable
"<io.netty.buffer.ReadOnlyByteBufferBuf: io.netty.buffer.ByteBuf getBytes(int,byte[],int,int)>", found, not reachable
"<io.netty.handler.codec.http.websocketx.WebSocket00FrameDecoder: io.netty.handler.codec.http.websocketx.WebSocketFrame decodeTextFrame(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf)>", found, not reachable
"<io.netty.buffer.AbstractReferenceCountedByteBuf: boolean release()>", found, not reachable
"<io.netty.handler.codec.socksx.v4.Socks4ServerDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.buffer.FixedCompositeByteBuf: java.nio.ByteBuffer[] nioBuffers(int,int)>", found, not reachable
"<io.netty.buffer.EmptyByteBuf: long memoryAddress()>", found, not reachable
"<io.netty.handler.codec.socksx.v4.Socks4ClientDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.ByteToMessageDecoder: void callDecode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.compression.LzfDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.http.HttpObjectDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.buffer.SlicedByteBuf: void <init>(io.netty.buffer.ByteBuf,int,int)>", found, not reachable
"<io.netty.util.concurrent.ImmediateEventExecutor: void execute(java.lang.Runnable)>", found, not reachable
"<io.netty.buffer.UnpooledDirectByteBuf: void getBytes(int,java.nio.ByteBuffer,boolean)>", found, not reachable
"<io.netty.handler.codec.json.JsonObjectDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.socksx.v5.Socks5PasswordAuthResponseDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.buffer.PoolArena: void reallocate(io.netty.buffer.PooledByteBuf,int,boolean)>", found, not reachable
"<io.netty.handler.codec.socksx.v5.Socks5InitialResponseDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.http.websocketx.WebSocket08FrameDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.channel.ChannelOutboundBuffer: void clearNioBuffers()>", found, not reachable
"<io.netty.buffer.PooledByteBufAllocator: io.netty.buffer.ByteBuf newDirectBuffer(int,int)>", found, not reachable
"<io.netty.handler.codec.compression.JdkZlibDecoder: void decode(io.netty.channel.ChannelHandlerContext,io.netty.buffer.ByteBuf,java.util.List)>", found, not reachable
"<io.netty.handler.codec.compression.JdkZlibDecoder: boolean readGZIPFooter(io.netty.buffer.ByteBuf)>", found, not reachable
"<io.netty.handler.codec.http.websocketx.WebSocketUtil$1: java.security.MessageDigest initialValue()>", found, not reachable
"<io.netty.handler.ssl.util.FingerprintTrustManagerFactory$1: java.security.MessageDigest initialValue()>", found, not reachable
"<org.bitcoinj.crypto.TrustStoreLoader$DefaultTrustStoreLoader: java.security.KeyStore loadIcsKeyStore()>", not found, not reachable
"<io.netty.handler.ssl.JdkSslEngine: void setEnabledCipherSuites(java.lang.String[])>", found, not reachable
"<com.squareup.okhttp.OkHttpClient: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>", found, not reachable
"<io.netty.handler.ssl.util.SelfSignedCertificate: void <init>(java.lang.String,java.security.SecureRandom,int,java.util.Date,java.util.Date)>", found, not reachable
"<org.bitcoinj.crypto.PBKDF2SHA512: byte[] F(java.lang.String,java.lang.String,int,int)>", not found, not reachable
"<com.squareup.okhttp.internal.Util: okio.ByteString sha1(okio.ByteString)>", found, not reachable
